No.,Name,SMILES,Class,Ref
38,Org5222,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CN(C1)C,p,1
39,Oxazepam,c12C(c3ccccc3)=N[C@H](O)C(Nc1ccc(c2)Cl)=O,p,1
40,Ranitidine,c1(oc([CH2+]SCCN\C(=C\[N+](=O)[O-])NC)cc1)CN(C)C,n,1
41,Risperidone,c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c(CCCC3)nc2C)=O)CC1,p,1
42,Pentobarbital,C1(C(NC(=[O-])NC1=O)=O)([C@H](CCC)C)[CH-]C,p,1
43,Phenserine,c12[C@]3([C@H]([N@](C)CC3)N(c1ccc(c2)OC(Nc1ccccc1)=O)C)C,p,1
44,Physostigmine,c12[C@]3([C@@H](N(C)c1ccc(c2)OC(NC)=O)[N@](C)CC3)C,p,1
45,Promazine,N1(c2c(Sc3c1cccc3)cccc2)CCCN(C)C,p,1
46,Salicylicacid,c1(c(cccc1)O)C(O)=O,n,1
47,Temelastine,c1c(c(ncc1Br)CCCCNc1nc(c(c[nH]1)Cc1ccc(nc1)C)=O)C,n,1
48,Theophylline,c12c(n(c(=O)n(c1=O)C)C)nc[nH]2,p,1
49,Thioridazine,N1(c2c(Sc3c1cccc3)ccc(c2)SC)CC[C@H]1[N@@](CCCC1)C,p,1
50,Tibolone,C1[C@H]2[C@H]3[C@@H](C4=C(CC(=O)CC4)C[C@H]3C)CC[C@@]2([C@@](C#C)(O)C1)C,p,1
51,Tiotidine,c1(nc(NC(N)=[NH2])sc1)CSCCN\C(=[NH]\C#N)NC,p,1
52,Valproicacid,C(CCC)(CCC)C(=O)[O-],p,1
53,Verapamil,c1([C@](CCC[N@](CCc2cc(c(OC)cc2)OC)C)(C(C)C)C#N)cc(c(OC)cc1)OC,p,1
54,Zolantidine,C1CN(CCC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2,p,1
55,1-hydroxymidazolam,n12c3c(C(c4c(cccc4)F)=NCc1cnc2CO)cc(Cl)cc3,p,2
56,111-trichloroethane,C(C)(Cl)(Cl)Cl,p,2
57,111-trifluoro-2-chloroethane,C(CCl)(F)(F)F,p,2
58,2-methylpentane,CC(CCC)C,p,2
59,2-methylpropanol,CC(CO)C,p,2
60,22-dimethylbutane,CC(CC)(C)C,p,2
61,3-methylhexane,CC[C@H](CCC)C,p,2
62,3-methylpentane,CCC(CC)C,p,2
63,4-hydroxymidazolam,c12c(C(c3c(cccc3)F)=N[C@@H](c3n1c(nc3)C)O)cc(Cl)cc2,p,2
64,Acetaminophen,c1c(NC(C)=O)ccc(O)c1,P,2
65,Aminopyrine,n1(c2ccccc2)c(c(N(C)C)c(n1C)C)=O,p,2
66,Amobarbital,C1(C(NC(=O)NC1=O)=O)(CCC(C)C)CC,p,2
67,Atenolol,c1(ccc(CC(N)=O)cc1)OC[C@@H](CNC(C)C)O,n,2
68,Benzene,c1ccccc1,p,2
69,Bretazenil,c12n(c3c(c(ccc3)Br)C(N3[C@H]1CCC3)=O)cnc2C(OC(C)(C)C)=O,p,2
70,Bromperidol,c1(C2(CCN(CCCC(c3ccc(F)cc3)=O)CC2)O)ccc(Br)cc1,p,2
71,Butanone,CCC(C)=O,p,2
72,Clobazam,c12N(c3ccccc3)C(CC(N(c1ccc(c2)Cl)C)=O)=O,p,2
73,Cyclohexane,C1CCCCC1,p,2
74,Cyclopropane,C1CC1,p,2
75,Desmethyldesipramine,N1(c2c(CCc3c1cccc3)cccc2)CCCN,p,2
76,Diazepam,C=1(c2c(N(C)C(CN1)=O)ccc(c2)Cl)c1ccccc1,p,2
77,Dichloromethane,C(Cl)Cl,p,2
78,Diethylether,CCOCC,p,2
79,Divinylether,C=COC=C,p,2
80,Enflurane,C([C@@H](F)Cl)(OC(F)F)(F)F,p,2
81,Ethanol,C(C)O,p,2
82,Ethylbenzene,c1(ccccc1)CC,p,2
83,Flumazenil,n12c3c(C(=O)N(Cc1c(C(OCC)=O)nc2)C)cc(F)cc3,p,2
84,Flunitrazepam,c12C(c3c(cccc3)F)=[NH+]CC(N(c1ccc(c2)[N+](=O)[O-])C)=O,p,2
85,Fluphenazine,c12N(c3c(cccc3)Sc1ccc(c2)C(F)(F)F)CCCN1CCN(CCO)CC1,p,2
86,Fluroxene,C(COC=C)(F)(F)F,p,2
87,Haloperidol,c1(C2(CCN(CCCC(c3ccc(F)cc3)=O)CC2)O)ccc(Cl)cc1,p,2
88,Halothane,C([C@@H](Cl)Br)(F)(F)F,p,2
89,Heptane,CCCCCCC,p,2
90,Hexane,CCCCCC,p,2
91,Hexobarbital,C=1([C@]2(C(N(C(=O)NC2=O)C)=O)C)CCCCC1,p,2
92,Indinavir,c12ccccc2C[C@H]([C@H]1NC([C@H](Cc1ccccc1)C[C@@H](CN1[C@@H](C[N@](Cc2cccnc2)CC1)C(NC(C)(C)C)=O)O)=O)O,p,2
93,Isoflurane,C([C@H](OC(F)F)Cl)(F)(F)F,p,2
94,Mesoridazine,c12N(c3c(cccc3)Sc1ccc(c2)[S@@](C)=O)CC[C@H]1[N@@](CCCC1)C,p,2
95,Methohexital,C1([C@](C(NC(N1C)=[O-])=O)([C@@H](C#CCC)C)CC=C)=[O-],p,2
96,Methoxyflurane,C(C(Cl)Cl)(OC)(F)F,p,2
97,Methylcyclopentane,C1(CCCC1)C,p,2
98,Morphine,c12c3c(ccc1C[C@@H]1[C@@H]4C=C[C@@H]([C@@H]([C@]24CC[N@@]1C)O3)O)O,p,2
99,Nor-1-chlorpromazine,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCNC,p,2
100,Nor-2-chlorpromazine,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCN,p,2
101,Northioridazine,N1(c2c(Sc3c1cccc3)ccc(c2)SC)CC[C@H]1NCCCC1,p,2
102,Org13011,C1N(CCN(C1)c1cc(ccn1)C(F)(F)F)CCCCN1C(CCC1)=O,p,2
103,Paraxanthine,O=c1c2c([nH]c(=O)n1C)ncn2C,p,2
104,Pentane,CCCCC,p,2
105,Phenylbutazone,N1(N(c2ccccc2)C(=O)C(C1=O)CCCC)c1ccccc1,p,2
106,Phenytoin,c1([C@@]2(c3ccccc3)NC(=[O-])NC2=O)cccc[c-]1,p,2
107,Propanol,CCCO,p,2
108,Propanone,CC(C)=O,p,2
109,Propranolol,c12c(OC[C@@H](CNC(C)C)O)cccc1cccc2,p,2
110,Quinidine,c12c([C@@H]([C@@H]3[N@@]4C[C@H](C=C)[C@H](C3)CC4)O)ccnc1ccc(c2)OC,p,2
111,RO19-4603,c1c2c(sc1)C(N(Cc1n2cnc1C(=O)OC(C)(C)C)C)=O,p,2
112,SKF101468,C1C(Nc2c1c(ccc2)CCN(CCC)CCC)=O,p,2
113,SKF89124,C1C(Nc2c1c(ccc2O)CCN(CCC)CCC)=O,p,2
114,Salicyluricacid,N(C(=O)c1c(O)cccc1)CC(=O)O,p,2
115,Sulforidazine,C[N@@]1CCCC[C@H]1CCN1c2ccccc2Sc2ccc(cc12)S(C)(=O)=O,p,2
116,Teflurane,C([C@@H](F)Br)C(F)(F)F,p,2
117,Theobromine,c12c(c([nH]c(n1C)=O)=O)n(C)cn2,p,2
118,Thiopental,C1(C(C(NC(N1)=S)=O)([C@@H](CCC)C)CC)=O,P,2
119,Toluene,c1(ccccc1)C,p,2
120,Triazolam,c12c(C(c3c(cccc3)Cl)=NCc3n1c(nn3)C)cc(Cl)cc2,p,2
121,Trifluoperazine,c12N(c3c(cccc3)Sc1ccc(c2)C(F)(F)F)CCCN1CCN(C)CC1,p,2
122,Trichloroethylene,C(=C\Cl)(\Cl)Cl,p,2
123,Trichloromethane,C(Cl)(Cl)Cl,p,2
124,Y-G14,c1c(nccc1)CCNC,p,2
125,Y-G15,c1c(nccc1)CCN(C)C,p,2
126,Y-G16,n1c(scc1)CCN,p,2
127,Y-G19,n1c(scc1c1ccccc1)CCN,n,2
128,Y-G20,c1c(nc2n1cccc2)CCN,n,2
129,Zidovudine,n1([C@H]2C[C@H](N=[N+]=N)[C@H](O2)CO)c([nH]c(=O)c([cH+]1)C)=O,p,2
130,m-Xylene,c1c(cccc1C)C,p,2
131,o-Xylene,c1(c(cccc1)C)C,p,2
132,p-Xylene,c1(ccc(C)cc1)C,p,2
133,2-propanol,CC(C)O,p,3
134,Carbamazepineepoxide,c12[C@@H]3[C@@H](c4c(cccc4)N(c1cccc2)C(N)=O)O3,p,3
135,SB-222200,c12c(nc(c(c1C(N[C@@H](CC)c1ccccc1)=O)C)c1ccccc1)cccc2,P,3
136,Tertbutylchlorambucil,c1cc(ccc1CCCC(OC(C)(C)C)=O)N(CCCl)CCCl,P,3
137,Trichloroethene,C(=C)(Cl)(Cl)Cl,p,3
138,Delavirdine,c1(ncccc1NC(C)C)N1CCN(C(c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)=O)CC1,n,4
139,Ebastine,C(c1ccccc1)(c1ccccc1)OC1CCN(CCCC(c2ccc(C(C)(C)C)cc2)=O)CC1,n,4
140,Pirenzepine,N1(c2c(NC(c3c1cccc3)=O)cccn2)C(CN1CCN(C)CC1)=O,p,4
141,Promethazine,c12c(Sc3c(N1C[C@@H](N(C)C)C)cccc3)cccc2,P,4
142,5-6,s1cc(CSCCN\C(NC)=[NH]\C#N)nc1\[NH]=C(\N)N,p,4
143,5-62,c1cc(c2nc(sc2)CCN)ccc1,n,4
144,5-66,c1cc(CCNC)ncc1,p,4
145,5-67,c1cc(CCN(C)C)ncc1,p,4
146,5-68,s1c(ncc1)CCN,p,4
147,5-69,c1nc(C2CCN(CC2)C(NC2CCCCC2)=S)c[nH]1,p,4
148,7-K06,c1ccc2Oc3c(cc(cc3)Cl)[C@@H]3[C@@H](c2c1)C[N@](CC3)C,p,5
149,7-K08,c1c(Cl)nc(N2CCN(CCCCN3C(CCC3)=O)CC2)cc1C(F)(F)F,p,5
150,7-K10,c1ccc2Oc3c(cc(cc3)Cl)[C@@H]3[C@@H](c2c1)CNCC3,p,5
151,12,c1c(c(ncc1)CSCCN\C(=[NH]\C#N)NCC)Br,n,6
152,14,c1cc(ncc1)CSCCNc1c(cc[nH]1)[N+](=O)[O-],P,6
153,15,c1(cc(nc(c1C)C)C(SC(CNc1c(cc[nH]1)[N+](=O)[O-])(C)C)(C)C)C,P,6
154,16,n1c(csc1\[NH]=C(\N)N)c1ccccc1,p,6
155,17,n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N,n,6
156,18,n1c(csc1\[NH]=C(\N)N)c1cccc(c1)NC(C)=O,n,6
157,19,n1c(csc1\[NH]=C(\N)N)c1cccc(c1)N\C(NC)=[NH]\C#N,n,6
158,2,s1cc(nc1\[NH]=C(\N)N)C,p,6
159,22,c1(c(oc(c1C)C(N(C(C)(N)C)C(N)(C)C)(C)C)C)C.C[NH+]O.[OH-],p,6
160,23,[NH]C(CC(C)C([N@@](C(C)(C)C)C(N)(C)N)(C)C)c1c(c(c[nH+][o+]1)C)[O-],p,6
161,24,C1CN(CCC1)Cc1cccc(c1)OCCCNC(=O)C,p,6
162,25,C1CN(CCC1)Cc1cccc(c1)OCCCNC(=O)c1ccccc1,p,6
163,26,C1CN(CCC1)Cc1cccc(c1)OCCCO,p,6
164,27,C1CN(CCC1)Cc1cccc(c1)OCCCNc1ncccc1,p,6
165,28,C1CN(CCC1)Cc1cccc(c1)OCCCNc1nccs1,p,6
166,30,C1CN(CCC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,p,6
167,4,c1c(oc(c1)CN(C)C)CSCCNc1nc(c(c[nH]1)Cc1cc2c(cc1)cccc2)=O,n,6
168,8-5,CN(C)Cc1oc(cc1)CSCCNC=1NC=C(CN1)Cc1cnc(cc1)C,n,6
169,BBcpd10,c1(nccc(c1)c1nc([nH]n1)N)N(C)C,n,6
170,9-C1,n1(c(c2nc[nH]c2n(c1=O)C)=O)C,p,7
171,9-C15,c1c2CCOc2c(cc1OC)CN[C@@H]1CCCN[C@H]1c1ccccc1,p,7
172,9-C17,c1(cc(N\C(=[NH]\c2cccc(c2)CC)C)ccc1)CC,p,7
173,9-C7,c1(c(cc2n(ncc2c1)CCN)Cl)Cl,p,7
174,Abacavir,c12c(n([C@@H]3C[C@H](CO)C=C3)cn2)nc(N)nc1NC1CC1,p,8
175,Acebutolol,c1(c(cc(NC(CCC)=O)cc1)C(C)=O)OC[C@@H](CNC(C)C)O,p,8
176,Aciclovir,c12c(ncn1COCCO)c([nH]c(n2)N)=O,p,8
177,Albendazole,c12c(nc([nH]1)NC(OC)=O)cc(SCCC)cc2,p,8
178,Amantadine,C12(CC3CC(C1)CC(C2)C3)N,p,8
179,Amfetamine,c1(ccccc1)C[C@H](C)N,p,8
180,Amifostine,S(CCNCCCN)P(O)(O)=O,n,8
181,Amikacin,O([C@H]1[C@@H](C[C@H](N)[C@H]([C@@H]1O)O[C@H]1O[C@@H]([C@@H](O)[C@@H]([C@H]1O)O)CN)NC([C@H](CCN)O)=O)[C@H]1O[C@@H]([C@@H](O)[C@@H]([C@H]1O)N)CO,p,8
182,Aminosalicylicacid,c1(c(cc(N)cc1)O)C(O)=O,n,8
183,Cytarabine,n1([C@@H]2O[C@H](CO)[C@H]([C@H]2O)O)c(nc(N)cc1)=O,p,8
184,Dacarbazine,c1(c(nc[nH]1)C(N)=O)\N=N\N(C)C,p,8
185,Daunorubicin,c12c([C@H](C[C@@](C2)(C(C)=O)O)O[C@H]2C[C@@H]([C@H](O)[C@@H](O2)C)N)c(c2C(c3c(cccc3C(c2c1O)=O)OC)=O)O,n,8
186,Demeclocycline,C1[C@@H]2[C@](C(=C3C(c4c(ccc(c4[C@H]([C@@H]13)O)Cl)O)=O)O)(C(C(C(N)=O)=C([C@H]2N(C)C)O)=O)O,n,8
187,Desmethylclobazam,Clc1ccc2NC(=O)CC(=O)N(c3ccccc3)c2c1,p,8
188,Desmethyldiazepam,C=1(c2c(NC(CN1)=O)ccc(c2)Cl)c1ccccc1,p,8
189,Desmonomethylpromazine,N1(c2c(Sc3c1cccc3)cccc2)CCCNC,p,8
190,Dexrazoxane,N1(C[C@@H](N2CC(NC(C2)=O)=O)C)CC(NC(C1)=O)=O,n,8
191,Dextromethorphan,c12[C@@]34[C@@H]([C@H]([N@@](C)CC3)Cc1ccc(c2)OC)CCCC4,p,8
192,Dihydroergotamine,N12[C@]([C@@H]3CCCN3C([C@@H]1Cc1ccccc1)=O)(OC(NC([C@@H]1C[C@@H]3c4c5c(c[nH]c5ccc4)C[C@H]3[N@@](C1)C)=O)(C)C2=O)O,n,8
193,Disulfiram,N(C(SSC(N(CC)CC)=S)=S)(CC)CC,p,8
194,Doxorubicin,c12c([C@H](C[C@@](C2)(C(CO)=O)O)O[C@H]2C[C@@H]([C@H](O)[C@@H](O2)C)N)c(c2C(c3c(cccc3C(c2c1O)=O)OC)=O)O,n,8
195,Doxycycline,C=1([C@]2([C@H]([C@@H](C(O)=C(C2=O)C(N)=O)N(C)C)[C@H]([C@@H]2[C@H](c3cccc(c3C(C12)=O)O)C)O)O)O,p,8
196,Efavirenz,c12[C@](C#CC3CC3)(OC(=O)Nc1ccc(c2)Cl)C(F)(F)F,n,8
197,Enalapril,N1([C@@H](CCC1)C(O)=O)C([C@@H](N[C@@H](CCc1ccccc1)C(OCC)=O)C)=O,n,8
198,Epinephrine,c1(cc(c(O)cc1)O)[C@H](CNC)O,n,8
199,Etacrynicacid,c1(c(c(c(OCC(O)=O)cc1)Cl)Cl)C(C(CC)=C)=O,n,8
200,Ethambutol,N([C@H](CC)CO)CCN[C@H](CC)CO,n,8
201,Ethionamide,c1(cc(ncc1)CC)C(N)=S,p,8
202,Ethosuximide,C1([C@@](CC(=O)N1)(CC)C)=O,p,8
203,Etoposide,c12[C@H]([C@@H]3[C@H](COC3=O)[C@@H](c1cc1OCOc1c2)O[C@@H]1O[C@H]2[C@@H](O[C@H](C)OC2)[C@@H]([C@H]1O)O)c1cc(c(O)c(c1)OC)OC,n,8
204,Famotidine,c1(nc(CSCC\C(=[NH]\S(N)(=O)=O)N)cs1)\[NH]=C(\N)N,p,8
205,Fluconazole,c1(C(Cn2cncn2)(Cn2cncn2)O)c(cc(F)cc1)F,p,8
206,Foscarnetsodium,P(C(=O)O)(=O)(O)O,p,8
207,Gabapentin,C1(CC(O)=O)(CCCCC1)CN,p,8
208,Nafcillin,N12[C@@H]([C@@H](NC(c3c4c(ccc3OCC)cccc4)=O)[C-]2=O)SC([C@@H]1C(=O)O)(C)C,n,8
209,Nalidixicacid,c12c(c(c(C(O)=O)cn1CC)=O)ccc(n2)C,n,8
210,Nelfinavir,C1[C@@H]2CCCC[C@@H]2C[N@](C[C@H]([C@@H](NC(c2c(c(ccc2)O)C)=O)CSc2ccccc2)O)[C@@H]1C(NC(C)(C)C)=O,n,8
211,Norepinephrine,N1(c2c(Sc3c1cccc3)ccc(c2)SC)CC[C@H]1NCCCC1,n,8
212,Omeprazole,c12c([nH]c(n1)[S@@](Cc1c(c(c(C)cn1)OC)C)=O)ccc(c2)OC,n,8
213,Oxacillin,N12[C@@H]([C@@H](NC(c3c(c4ccccc4)noc3C)=O)[C-]2=O)SC([C@@H]1C(=O)O)(C)C,n,8
214,Paracetamol,c1(ccc(O)cc1)NC(C)=O,p,8
215,Pentazocine,c12[C@]3([C@H]([C@H]([N@@](C\C=C(\C)C)CC3)Cc1ccc(c2)O)C)C,p,8
216,Pentostatin,n1(c2c([C@@H](CNC=N2)O)nc1)[C@@H]1O[C@H](CO)C(C1)O,p,8
217,Pethidine,C1(c2ccccc2)(C(OCC)=O)CCN(C)CC1,p,8
218,Phenazopyridine,c1(c(nc(N)cc1)N)\N=N\c1ccccc1,n,8
219,Phenobarbital,C1(c2ccccc2)(C(NC(=O)NC1=O)=O)CC,p,8
220,Phenoxymethylpenicillin,N12[C@@H]([C@@H](NC(COc3ccccc3)=O)[C-]2=O)SC([C@@H]1C(=O)O)(C)C,n,8
221,Pindolol,c12c([nH]cc2)cccc1OC[C@@H](CNC(C)C)O,p,8
222,Plicamycin,c12c(C[C@@H]([C@@H](C([C@H]([C@@H](C)O)O)=O)OC)[C@@H](C1=O)OC1C[C@@H](O[C@H]3C[C@@H](O[C@H]4C[C@]([C@H](O)[C@H](O4)C)(C)O)[C@H](O)[C@H](O3)C)[C@H](O)[C@H](O1)C)cc1cc(O[C@H]3C[C@@H](O[C@H]4C[C@H]([C@H](O)[C@H](O4)C)O)[C@@H](O)[C@H](O3)C)c(c(c1c2O)O)C,p,8
223,Pravastatin,C=12[C@@H]([C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)[C@H](C[C@@H](O)C1)OC([C@H](CC)C)=O,n,8
224,Praziquantel,c12[C@@H]3N(C(CN(C3)C(C3CCCCC3)=O)=O)CCc1cccc2,p,8
225,Probenecid,c1(S(N(CCC)CCC)(=O)=O)ccc(C(O)=O)cc1,n,8
226,Trimethoprim,c1(Cc2c(nc(N)nc2)N)cc(c(OC)c(c1)OC)OC,p,8
227,Trimetrexate,c12c(ccc(CNc3cc(c(OC)c(c3)OC)OC)c1C)nc(N)nc2N,n,8
228,Trometamol,C(CO)(CO)(CO)N,n,8
229,Trovafloxacin,c12n(c3c(cc(F)cc3)F)cc(C(O)=O)c(c1cc(F)c(n2)N1C[C@@H]2C(N)[C@H]2C1)=O,p,8
230,Urea,C(N)(N)=O,p,8
231,Atovaquone,C=1(C2CCC(c3ccc(Cl)cc3)CC2)C(c2c(cccc2)C(C1O)=O)=O,n,8
232,Atropine,C1(C[C@@H]2N(C)[C@H](C1)CC2)OC([C@H](c1ccccc1)CO)=O,p,8
233,Azelaicacid,C(CCCCCCCC(O)=O)(O)=O,n,8
234,Azithromycin,O([C@H]1[C@@H]([C@@H](O[C@@H]2C[C@]([C@@H](O)[C@@H](O2)C)(OC)C)[C@@H](C(O[C@@H]([C@](C)(O)C([C@H]([N@@](C[C@@H](C[C@@]1(C)O)C)C)C)O)CC)=O)C)C)[C@H]1[C@@H]([C@H](C[C@H](O1)C)N(C)C)O,n,8
235,Bacitracin,C([C@@H]1C(N[C@@H](Cc2c[nH]cn2)C(N[C@@H](C(N[C@H](C(=O)N[C@H](C(N[C@@H](C(N[C@H](C(N1)=O)[C@H](CC)C)=O)CCCN)=O)CCCCNC([C@@H](NC([C@H](NC([C@@H](NC([C@H]1N=C([C@@H]([C@@H](CC)C)N)SC1)=O)CC(C)C)=O)CCC(O)=O)=O)[C@H](CC)C)=O)CC(N)=O)=O)CC(O)=O)=O)=O)c1ccccc1,n,8
236,Bethanechol,C([N+](C)(C)C)[C@@H](OC(N)=O)C,n,8
237,Bretyliumtosilate,c1(c(cccc1)Br)C[N+](CC)(C)C,n,8
238,Bromocriptine,N12[C@](C3N(CCC3)C([C@@H]2CC(C)C)=O)(O[C@](C1=O)(NC([C@@H]1C=C2c3c4c(c(Br)[nH]c4ccc3)C[C@H]2[N@@](C1)C)=O)C(C)C)O,n,8
239,Buprenorphine,c12[C@]34[C@@]56[C@H]([N@@](CC7CC7)CC4)Cc2ccc(c1O[C@H]3[C@](OC)([C@H](C5)[C@](C(C)(C)C)(C)O)CC6)O,p,8
240,Bupropion,c1(C([C@@H](NC(C)(C)C)C)=O)cc(ccc1)Cl,p,8
241,Busulfan,O(S(C)(=O)=O)CCCCOS(C)(=O)=O,p,8
242,Carbenicillin,N12[C@@H]([C@@H](NC([C@H](c3ccccc3)C(=O)O)=O)[C-]2=O)SC([C@@H]1C(=O)O)(C)C,p,8
243,Carmustine,N(C(NCCCl)=O)(CCCl)N=O,p,8
244,Cefradine,N12[C@H]([C@@H](NC([C@H](C=3CC=CCC3)N)=O)C1=O)SCC(=C2C(O)=O)C,n,8
245,Chloramphenicol,C1([C@H]([C@H](NC(C(Cl)Cl)=O)CO)O)CCC([N+](=O)=[O-])C[CH+]1,p,8
246,Chloroquine,c12c(nccc1N[C@@H](CCCN(CC)CC)C)cc(Cl)cc2,p,8
247,Chlorothiazide,c12c(cc(Cl)c(c1)S(N)(=O)=O)N=CNS2(=O)=O,n,8
248,Cisapride,c1(c(cc(N)c(c1)Cl)OC)C(N[C@@H]1[C@H](C[N@@](CCCOc2ccc(F)cc2)CC1)OC)=O,p,8
249,Cladribine,n1(c2c(c(nc(n2)Cl)N)nc1)[C@@H]1O[C@H](CO)C(C1)O,p,8
250,Clidiniumbromide,C(c1ccccc1)([C+]1CCCCC1)(C(O[C@@H]1C2CC[N+](C1)(C)CC2)=O)O,n,8
251,Clofazimine,n1(c2c(nc3c1cccc3)cc(Nc1ccc(Cl)cc1)c(\c2)=N/C(C)C)c1ccc(Cl)cc1,n,8
252,Clomipramine,N1(c2c(CCc3c1cccc3)ccc(c2)Cl)CCCN(C)C,p,8
253,Colchicine,c12c3c([C@@H](NC(C)=O)CCc2cc(c(c1OC)OC)OC)cc(=O)c(cc3)OC,n,8
254,Cromoglicicacid,c12c(oc(C(=O)O)cc2=O)cccc1[O-]CC(COc1c2c(oc(C(=O)O)cc2=O)ccc1)O,n,8
255,Cycloserine,C1([C@@H](CON1)N)=O,p,8
256,Ganciclovir,[c-]12c(nc[n+]1COC(CO)CO)c(=[O-])[nH]c(n2)N,p,8
257,Hydrochlorothiazide,c12c(cc(Cl)c(c1)S(N)(=O)=O)NCNS2(=O)=O,n,8
258,Hydroxycarbamide,C(NO)(N)=O,p,8
259,Ipratropiumbromide,[N+]1([C@H]2CC(OC([C@H](c3ccccc3)CO)=O)C[C@@H]1CC2)(C(C)C)C,n,8
260,Isoniazid,c1(C(NN)=O)ccncc1,p,8
261,Itraconazole,c1([C@]2(O[C@H](COc3ccc(N4CCN(c5ccc(n6c(n([C@@H](CC)C)nc6)=O)cc5)CC4)cc3)CO2)Cn2cncn2)c(cc(Cl)cc1)Cl,n,8
